Id,HospitalName,Review
1,SRI HOMEO CLINIC,Good treatment and patient care.
2,Sakthi Siddha Hospital,Best hospital for kidney stone treatment.I got treated here for my 12 mm stone and got cured in just 7 days.
3,Kukreja Hospital & Heart Centre,Since this hospital is near to my house, I took my brother here for constant back pain. The doctor explained the problem with good detail and suggested proper treatment
4,C.K. Birla Hospital for Women Review,The delivery of my baby was full of complications but it was handled extremely well by the doctors at CK Birla hospital for women. Kudos to the neonatology.
5,Max Hospital,Best service and amicable staff.
6,Vikram Hospital Bangalore ,My Grandmother is suffering from severe Osteoporosis due to steroids treatment for ILD (lung disease).we adm
7,Revive Advanced Hair Transplant & Cosmetic Surgery Center Review,Visit for all your Cosmetic Surgery Need....,
8,Suretech Hospital & Research Centre Review,"Dear administration , please increase your pharmacy capacity, I face trouble of getting medicine from your pharmacy and I others are also begging to pharmacy...",
9,Dr. Adim's Centre for Rheumatology and Pain Management Review,Treatment is good ...,
10,"Columbia Asia Hospital, Sarjapur Road Review","I had been to get a CT scan done for my mom, one of the staff said the report would be available in the evening. I went in the evening to collect the report,...",
11,"Kolors Health Care India Pvt. Ltd, Sadashiv Nagar Review","I like services and treatments given at kolars sadashivnagar, thank you for cooperation ...",
12,Kukreja Hospital & Heart Centre Review,Everything is good and fine emergency services available 24 hours...,
13,C.K. Birla Hospital for Women Review,I recently visited CK Birla Hospital for women for my skin problems. I have started my treatment and I’m already feeling positive results....,
14,C.K. Birla Hospital for Women Review,...,
15,Atharva Hospital & Research Centre Review,"Very small and conjusted
No coordinations between doctors and staffs
Messy Unclean Unhygienic
...",
16,Aayugs Multi Specialty Hospital Review,"Okay let me start with first things.
Went for mother stomach pain may be they analysed and treated her well and for that one star to doctors who treated...",
17,"Vikram Hospital, Bangalore Review","Thank god I came in here and leaving with excellent care and cure. Superb hospital,very good team of doctors and staffs, icu facilty was good and had 24/7...",
18,RJR Hospital Review,"more than one year i affected from scalp psoriasis problem. I take treatment from lot of hospital, but nothing improvement , simply waste of money only....",
19,Varanasi Hospital & Medical Research Centre Review,"I am happy to say that I am recovering well from my recent laparoscopic gallbladder surgery, just 10 days back, and I am back to normal life doing almost...",
20,Government Hospital Review,"There no proper Doctor facilities and delivery ward full dirty, any one not take concern ...",
21,"Cosmos Hospital, Kolkata Review",...,
22,"Javitri Hospital, Lucknow Review",very good hospital for all kind of ailments......its a multispeciality hospital ...although it is more known for its state of the art infertility department...,
23,"Vikram Hospital, Bangalore Review","Vikram Hospital have the facilities for Interventional Radiology, Emergency Care, Laboratory Medicine and many more. They have good experienced Doctors...",
24,MGM Muthoot Medical Centre Review,"Never ever go to this hospital, In no other hospital, I met such an inhuman species so called Nurses and Doctors. The doctor's rude behaviour is nothing...",
25,C.K. Birla Hospital for Women Review,"I was looking for a good skin specialist in Gurgaon. While searching on the internet, I happened to find CK Birla Hospital for Women and about its dermatology...",
26,Kukreja Hospital & Heart Centre Review,The doctor was very humble and frank. I like how she described the issue. Medications worked in 2 days. Good experience overall....,
27,Max Minds Rehab Centre Review,Max Minds team is doing wonderful training to the persons with psychological disabilities......👏🏻👏🏻👏🏻...,
28,CSI Kalyani Hospital Review,Please never go to this hospital when u r pregnant I was admitted for the first time while bleeding and when I was in er they never understand our problem...,
29,Dr. Manthena Satyanarayana Raju Prakruti Ashram Review,"i went to ashram last year, everything is good, but there is no wheel chair access for people who cannot walk, i don't understand they build big hospital...",
30,Medisia Clinic Review,...,
31,Kukreja Hospital & Heart Centre Review,Doctors here very good. They hear problem and solve it fast. The paperwork was in good flow and discharge was easy. Good hospital....,
32,"Vikram Hospital, Bangalore Review","Everything is good in vikram hospital like treatment, doctors, nurses and all other supportive system is very good family no need worry about patients...",
33,RJR Hospital Review,I have taken treatment in RJR Herbal Hospitals for Psoriasis before 10 years and I have taken medicines for 8 months. I was completely cured and after...,
34,Krishna Devi Memorial Hospital Review,...,
35,Dr.V.M. Shah Orthopaedic Hospital Review,The treatment and care given by doctors like Dr.shah sir was superb and also Doctors from physiotherapist were observing superb but the problems occured...,
36,"Siddhi Hospital, Pune Review",The worst ever harassment experience with the staff and the doctor....,
37,Sai Kiran Hospital & Kiran Infertility Center Review,I was very impressed when I met Dr. Kiran D Sekhar in a conference. The way she explained about IVF was remarkable. Next day I visited her centre with...,
38,Lal Hospital Review,Unexperienced....unqualified staff....bad services..high charges...unhealthy atmosphere... bill given on plain paper...NOT RECOMMENDED.... 16 HOURS....CHARGED...,
39,Dr. Sheeba George Clinic Review,The hospital and the facility was good. But the experience with the doctor was very very very bad. Never recommended to anyone. Please don't waste your.....,
40,Swami Vivekanand Regional Spine Center Review,An Excellent doctor professional and sees the patient does not suffer in PAIN EXCELLENT STAFF. I had a surgery on Friday the 17 August 2018 I could not...,
41,Digestive Surgery Clinic Review,"I got my piles surgery done from here, and I have no words to write, but I got the best services in here....",
42,Lahorai Prakrithik Chikitsa & Yoga Center Review,Its yoga session is quite good. Recently I've tried their naturopathy treatment also. One should check it out....,
